CITY,DISTRICT,CITYDATE,DISTRICTDATE,DISTRICTFROM,CENTRALDISTRICT,DISTRICTCODE,CITYCODE,ISO31662,NUTS,AREA,POP2000,POP2014,FROM,FROMDATE,METROPOL,METROPOLDATE
İstanbul,Ümraniye,,,,0,1852,34,TR-34,TR100,5315.33,10018735,14377018,NA,NA,1,1983
İstanbul,Üsküdar,,,,0,1708,34,TR-34,TR100,5315.33,10018735,14377018,NA,NA,1,1983
İstanbul,Zeytinburnu,,,,0,1739,34,TR-34,TR100,5315.33,10018735,14377018,NA,NA,1,1983
İzmir,Aliağa,,,,0,1128,35,TR-35,TR310,12015.61,3370866,4113072,NA,NA,1,1986
İzmir,Balçova,,06/03/92,,0,2006,35,TR-35,TR310,12015.61,3370866,4113072,NA,NA,1,1986
İzmir,Bayındır,,,,0,1178,35,TR-35,TR310,12015.61,3370866,4113072,NA,NA,1,1986
İzmir,Bayraklı,,03/22/08,,0,2056,35,TR-35,TR310,12015.61,3370866,4113072,NA,NA,1,1986
İzmir,Bergama,,,,0,1181,35,TR-35,TR310,12015.61,3370866,4113072,NA,NA,1,1986
İzmir,Beydağ,,,,0,1776,35,TR-35,TR310,12015.61,3370866,4113072,NA,NA,1,1986
İzmir,Bornova,,,,0,1203,35,TR-35,TR310,12015.61,3370866,4113072,NA,NA,1,1986
İzmir,Buca,,,,0,1780,35,TR-35,TR310,12015.61,3370866,4113072,NA,NA,1,1986
İzmir,Çeşme,,,,0,1251,35,TR-35,TR310,12015.61,3370866,4113072,NA,NA,1,1986
İzmir,Çiğli,,06/03/92,,0,2007,35,TR-35,TR310,12015.61,3370866,4113072,NA,NA,1,1986
İzmir,Dikili,,,,0,1280,35,TR-35,TR310,12015.61,3370866,4113072,NA,NA,1,1986
İzmir,Foça,,,,0,1334,35,TR-35,TR310,12015.61,3370866,4113072,NA,NA,1,1986
İzmir,Gaziemir,,06/03/92,,0,2009,35,TR-35,TR310,12015.61,3370866,4113072,NA,NA,1,1986
İzmir,Güzelbahçe,,12/27/93,,0,2018,35,TR-35,TR310,12015.61,3370866,4113072,NA,NA,1,1986
İzmir,Karabağlar,,03/22/08,,0,2057,35,TR-35,TR310,12015.61,3370866,4113072,NA,NA,1,1986
İzmir,Karaburun,,,,0,1432,35,TR-35,TR310,12015.61,3370866,4113072,NA,NA,1,1986
İzmir,Karşıyaka,,,,0,1448,35,TR-35,TR310,12015.61,3370866,4113072,NA,NA,1,1986
İzmir,Kemalpaşa,,,,0,1461,35,TR-35,TR310,12015.61,3370866,4113072,NA,NA,1,1986
İzmir,Kiraz,,,,0,1477,35,TR-35,TR310,12015.61,3370866,4113072,NA,NA,1,1986
İzmir,Kınık,,,,0,1467,35,TR-35,TR310,12015.61,3370866,4113072,NA,NA,1,1986
İzmir,Konak,,,,0,1819,35,TR-35,TR310,12015.61,3370866,4113072,NA,NA,1,1986
İzmir,Menderes,,,,0,1826,35,TR-35,TR310,12015.61,3370866,4113072,NA,NA,1,1986
İzmir,Menemen,,,,0,1521,35,TR-35,TR310,12015.61,3370866,4113072,NA,NA,1,1986
İzmir,Narlıdere,,12/27/93,,0,2013,35,TR-35,TR310,12015.61,3370866,4113072,NA,NA,1,1986
İzmir,Ödemiş,,,,0,1563,35,TR-35,TR310,12015.61,3370866,4113072,NA,NA,1,1986
İzmir,Seferihisar,,,,0,1611,35,TR-35,TR310,12015.61,3370866,4113072,NA,NA,1,1986
İzmir,Selçuk,,,,0,1612,35,TR-35,TR310,12015.61,3370866,4113072,NA,NA,1,1986
İzmir,Tire,,,,0,1677,35,TR-35,TR310,12015.61,3370866,4113072,NA,NA,1,1986
İzmir,Torbalı,,,,0,1682,35,TR-35,TR310,12015.61,3370866,4113072,NA,NA,1,1986
İzmir,Urla,,,,0,1703,35,TR-35,TR310,12015.61,3370866,4113072,NA,NA,1,1986
Kahramanmaraş,Afşin,,,,0,1107,46,TR-46,TR632,14456.74,1002384,1089038,NA,NA,1,2013
Kahramanmaraş,Andırın,,,,0,1136,46,TR-46,TR632,14456.74,1002384,1089038,NA,NA,1,2013
Kahramanmaraş,Çağlayancerit,,,,0,1785,46,TR-46,TR632,14456.74,1002384,1089038,NA,NA,1,2013
Kahramanmaraş,Dulkadiroğlu,,12/06/12,,0,2084,46,TR-46,TR632,14456.74,1002384,1089038,NA,NA,1,2013
Kahramanmaraş,Ekinözü,,05/20/90,,0,1919,46,TR-46,TR632,14456.74,1002384,1089038,NA,NA,1,2013
Kahramanmaraş,Elbistan,,,,0,1299,46,TR-46,TR632,14456.74,1002384,1089038,NA,NA,1,2013
Kahramanmaraş,Göksun,,,,0,1353,46,TR-46,TR632,14456.74,1002384,1089038,NA,NA,1,2013
Kahramanmaraş,Merkez,,,,0,1515,46,TR-46,TR632,14456.74,1002384,1089038,NA,NA,1,2013
Kahramanmaraş,Nurhak,,05/20/90,,0,1975,46,TR-46,TR632,14456.74,1002384,1089038,NA,NA,1,2013
Kahramanmaraş,Onikişubat,,12/06/12,,0,2085,46,TR-46,TR632,14456.74,1002384,1089038,NA,NA,1,2013
Kahramanmaraş,Pazarcık,,,,0,1570,46,TR-46,TR632,14456.74,1002384,1089038,NA,NA,1,2013
Kahramanmaraş,Türkoğlu,,,,0,1694,46,TR-46,TR632,14456.74,1002384,1089038,NA,NA,1,2013
Karabük,Eflani,06/06/95,,,0,1296,78,TR-78,TR812,4108.8,225102,231333,Zonguldak,06/10/95,0,NA
Karabük,Eskipazar,06/06/95,,,0,1321,78,TR-78,TR812,4108.8,225102,231333,Zonguldak,06/10/95,0,NA
Karabük,Merkez,06/06/95,,,0,1433,78,TR-78,TR812,4108.8,225102,231333,Zonguldak,06/10/95,0,NA
Karabük,Ovacık,06/06/95,,,0,1561,78,TR-78,TR812,4108.8,225102,231333,Zonguldak,06/10/95,0,NA
Karabük,Safranbolu,06/06/95,,,0,1587,78,TR-78,TR812,4108.8,225102,231333,Zonguldak,06/10/95,0,NA
Karabük,Yenice,06/06/95,,,0,1856,78,TR-78,TR812,4108.8,225102,231333,Zonguldak,06/10/95,0,NA
Karaman,Ayrancı,,,,0,1768,70,TR-70,TR522,8868.9,243210,240362,Konya,06/21/89,0,NA
Karaman,Başyayla,,05/20/90,,0,1884,70,TR-70,TR522,8868.9,243210,240362,Konya,06/21/89,0,NA
Karaman,Ermenek,,,,0,1316,70,TR-70,TR522,8868.9,243210,240362,Konya,06/21/89,0,NA
Karaman,Kazımkarabekir,,,,0,1862,70,TR-70,TR522,8868.9,243210,240362,Konya,06/21/89,0,NA
Karaman,Merkez,,,,0,1439,70,TR-70,TR522,8868.9,243210,240362,Konya,06/21/89,0,NA
Karaman,Sarıveliler,,05/20/90,,0,1983,70,TR-70,TR522,8868.9,243210,240362,Konya,06/21/89,0,NA
Kars,Akyaka,,,,0,1756,36,TR-36,TRA22,10139.09,325016,296466,NA,NA,0,NA
Kars,Arpaçay,,,,0,1149,36,TR-36,TRA22,10139.09,325016,296466,NA,NA,0,NA
Kars,Digor,,,,0,1279,36,TR-36,TRA22,10139.09,325016,296466,NA,NA,0,NA
Kars,Kağızman,,,,0,1424,36,TR-36,TRA22,10139.09,325016,296466,NA,NA,0,NA
Kars,Merkez,,,,0,1447,36,TR-36,TRA22,10139.09,325016,296466,NA,NA,0,NA
Kars,Sarıkamış,,,,0,1601,36,TR-36,TRA22,10139.09,325016,296466,NA,NA,0,NA
Kars,Selim,,,,0,1614,36,TR-36,TRA22,10139.09,325016,296466,NA,NA,0,NA
Kars,Susuz,,,,0,1645,36,TR-36,TRA22,10139.09,325016,296466,NA,NA,0,NA
Kastamonu,Abana,,,,0,1101,37,TR-37,TR821,13157.98,375476,368907,NA,NA,0,NA
Kastamonu,Ağlı,,05/20/90,,0,1867,37,TR-37,TR821,13157.98,375476,368907,NA,NA,0,NA
Kastamonu,Araç,,,,0,1140,37,TR-37,TR821,13157.98,375476,368907,NA,NA,0,NA
Kastamonu,Azdavay,,,,0,1162,37,TR-37,TR821,13157.98,375476,368907,NA,NA,0,NA
Kastamonu,Bozkurt,,,,0,1208,37,TR-37,TR821,13157.98,375476,368907,NA,NA,0,NA
Kastamonu,Çatalzeytin,,,,0,1238,37,TR-37,TR821,13157.98,375476,368907,NA,NA,0,NA
Kastamonu,Cide,,,,0,1221,37,TR-37,TR821,13157.98,375476,368907,NA,NA,0,NA
Kastamonu,Daday,,,,0,1264,37,TR-37,TR821,13157.98,375476,368907,NA,NA,0,NA
Kastamonu,Devrekani,,,,0,1277,37,TR-37,TR821,13157.98,375476,368907,NA,NA,0,NA
Kastamonu,Doğanyurt,,05/20/90,,0,1915,37,TR-37,TR821,13157.98,375476,368907,NA,NA,0,NA
Kastamonu,Hanönü,,05/20/90,,0,1940,37,TR-37,TR821,13157.98,375476,368907,NA,NA,0,NA
Kastamonu,İhsangazi,,,,0,1805,37,TR-37,TR821,13157.98,375476,368907,NA,NA,0,NA
Kastamonu,İnebolu,,,,0,1410,37,TR-37,TR821,13157.98,375476,368907,NA,NA,0,NA
Kastamonu,Küre,,,,0,1499,37,TR-37,TR821,13157.98,375476,368907,NA,NA,0,NA
Kastamonu,Merkez,,,,0,1450,37,TR-37,TR821,13157.98,375476,368907,NA,NA,0,NA
Kastamonu,Pınarbaşı,,,,0,1836,37,TR-37,TR821,13157.98,375476,368907,NA,NA,0,NA
Kastamonu,Şenpazar,,,,0,1845,37,TR-37,TR821,13157.98,375476,368907,NA,NA,0,NA
Kastamonu,Seydiler,,05/20/90,,0,1984,37,TR-37,TR821,13157.98,375476,368907,NA,NA,0,NA
Kastamonu,Taşköprü,,,,0,1666,37,TR-37,TR821,13157.98,375476,368907,NA,NA,0,NA
Kastamonu,Tosya,,,,0,1685,37,TR-37,TR821,13157.98,375476,368907,NA,NA,0,NA
Kayseri,Akkışla,,,,0,1752,38,TR-38,TR721,17109.33,1060432,1322376,NA,NA,1,1988
Kayseri,Bünyan,,,,0,1218,38,TR-38,TR721,17109.33,1060432,1322376,NA,NA,1,1988
Kayseri,Develi,,,,0,1275,38,TR-38,TR721,17109.33,1060432,1322376,NA,NA,1,1988
Kayseri,Felahiye,,,,0,1330,38,TR-38,TR721,17109.33,1060432,1322376,NA,NA,1,1988
Kayseri,Hacılar,,05/18/90,,0,1936,38,TR-38,TR721,17109.33,1060432,1322376,NA,NA,1,1988
Kayseri,İncesu,,,,0,1409,38,TR-38,TR721,17109.33,1060432,1322376,NA,NA,1,1988
Kayseri,Kocasinan,,,,0,1863,38,TR-38,TR721,17109.33,1060432,1322376,NA,NA,1,1988
Kayseri,Melikgazi,,,,0,1864,38,TR-38,TR721,17109.33,1060432,1322376,NA,NA,1,1988
Kayseri,Özvatan,,05/20/90,,0,1978,38,TR-38,TR721,17109.33,1060432,1322376,NA,NA,1,1988
Kayseri,Pınarbaşı,,,,0,1576,38,TR-38,TR721,17109.33,1060432,1322376,NA,NA,1,1988
Kayseri,Sarıoğlan,,,,0,1603,38,TR-38,TR721,17109.33,1060432,1322376,NA,NA,1,1988
Kayseri,Sarız,,,,0,1605,38,TR-38,TR721,17109.33,1060432,1322376,NA,NA,1,1988
Kayseri,Talas,,,,0,1846,38,TR-38,TR721,17109.33,1060432,1322376,NA,NA,1,1988
Kayseri,Tomarza,,,,0,1680,38,TR-38,TR721,17109.33,1060432,1322376,NA,NA,1,1988
Kayseri,Yahyalı,,,,0,1715,38,TR-38,TR721,17109.33,1060432,1322376,NA,NA,1,1988
Kayseri,Yeşilhisar,,,,0,1727,38,TR-38,TR721,17109.33,1060432,1322376,NA,NA,1,1988
Kilis,Elbeyli,06/06/95,06/06/95,,0,2023,79,TR-79,TRC13,1427.76,114724,128781,Gaziantep,06/10/95,0,NA
Kilis,Merkez,06/06/95,06/06/95,,0,1476,79,TR-79,TRC13,1427.76,114724,128781,Gaziantep,06/10/95,0,NA
Kilis,Musabeyli,06/06/95,06/06/95,,0,2024,79,TR-79,TRC13,1427.76,114724,128781,Gaziantep,06/10/95,0,NA
Kilis,Polateli,06/06/95,06/06/95,,0,2025,79,TR-79,TRC13,1427.76,114724,128781,Gaziantep,06/10/95,0,NA
Kırıkkale,Bahşili,,05/20/90,,0,1880,71,TR-71,TR711,4569.76,383508,271092,Ankara,06/21/89,0,NA
Kırıkkale,Balışeyh,,05/20/90,,0,1882,71,TR-71,TR711,4569.76,383508,271092,Ankara,06/21/89,0,NA
Kırıkkale,Çelebi,,05/20/90,,0,1901,71,TR-71,TR711,4569.76,383508,271092,Ankara,06/21/89,0,NA
Kırıkkale,Delice,,,,0,1268,71,TR-71,TR711,4569.76,383508,271092,Ankara,06/21/89,0,NA
Kırıkkale,Karakeçili,,05/20/90,,0,1954,71,TR-71,TR711,4569.76,383508,271092,Ankara,06/21/89,0,NA
Kırıkkale,Keskin,,,,0,1463,71,TR-71,TR711,4569.76,383508,271092,Ankara,06/21/89,0,NA
Kırıkkale,Merkez,,,,0,1469,71,TR-71,TR711,4569.76,383508,271092,Ankara,06/21/89,0,NA
Kırıkkale,Sulakyurt,,,,0,1638,71,TR-71,TR711,4569.76,383508,271092,Ankara,06/21/89,0,NA
Kırıkkale,Yahşihan,,05/20/90,,0,1992,71,TR-71,TR711,4569.76,383508,271092,Ankara,06/21/89,0,NA
Kırklareli,Babaeski,,,,0,1163,39,TR-39,TR213,6299.78,328461,343723,NA,NA,0,NA
Kırklareli,Demirköy,,,,0,1270,39,TR-39,TR213,6299.78,328461,343723,NA,NA,0,NA
Kırklareli,Kofçaz,,,,0,1480,39,TR-39,TR213,6299.78,328461,343723,NA,NA,0,NA
Kırklareli,Lüleburgaz,,,,0,1505,39,TR-39,TR213,6299.78,328461,343723,NA,NA,0,NA
Kırklareli,Merkez,,,,0,1471,39,TR-39,TR213,6299.78,328461,343723,NA,NA,0,NA
Kırklareli,Pehlivanköy,,,,0,1572,39,TR-39,TR213,6299.78,328461,343723,NA,NA,0,NA
Kırklareli,Pınarhisar,,,,0,1577,39,TR-39,TR213,6299.78,328461,343723,NA,NA,0,NA
Kırklareli,Vize,,,,0,1714,39,TR-39,TR213,6299.78,328461,343723,NA,NA,0,NA
Kırşehir,Akçakent,,05/20/90,,0,1869,40,TR-40,TR715,6530.32,253239,222707,NA,NA,0,NA
Kırşehir,Akpınar,,,,0,1754,40,TR-40,TR715,6530.32,253239,222707,NA,NA,0,NA
Kırşehir,Boztepe,,05/20/90,,0,1890,40,TR-40,TR715,6530.32,253239,222707,NA,NA,0,NA
Kırşehir,Çiçekdağı,,,,0,1254,40,TR-40,TR715,6530.32,253239,222707,NA,NA,0,NA
Kırşehir,Kaman,,,,0,1429,40,TR-40,TR715,6530.32,253239,222707,NA,NA,0,NA
Kırşehir,Merkez,,,,0,1472,40,TR-40,TR715,6530.32,253239,222707,NA,NA,0,NA
Kırşehir,Mucur,,,,0,1529,40,TR-40,TR715,6530.32,253239,222707,NA,NA,0,NA
Kocaeli,Başiskele,,03/22/08,,0,2058,41,TR-41,TR421,3625.29,1206085,1722795,NA,NA,1,1993
Kocaeli,Çayırova,,03/22/08,,0,2059,41,TR-41,TR421,3625.29,1206085,1722795,NA,NA,1,1993
Kocaeli,Darıca,,03/22/08,,0,2060,41,TR-41,TR421,3625.29,1206085,1722795,NA,NA,1,1993
Kocaeli,Derince,,12/09/99,,0,2030,41,TR-41,TR421,3625.29,1206085,1722795,NA,NA,1,1993
Kocaeli,Dilovası,,03/22/08,,0,2061,41,TR-41,TR421,3625.29,1206085,1722795,NA,NA,1,1993
Kocaeli,Gebze,,,,0,1338,41,TR-41,TR421,3625.29,1206085,1722795,NA,NA,1,1993
Kocaeli,Gölcük,,,,0,1355,41,TR-41,TR421,3625.29,1206085,1722795,NA,NA,1,1993
Kocaeli,İzmit,,03/22/08,,0,2062,41,TR-41,TR421,3625.29,1206085,1722795,NA,NA,1,1993
Kocaeli,Kandıra,,,,0,1430,41,TR-41,TR421,3625.29,1206085,1722795,NA,NA,1,1993
Kocaeli,Karamürsel,,,,0,1440,41,TR-41,TR421,3625.29,1206085,1722795,NA,NA,1,1993
Kocaeli,Kartepe,,03/22/08,,0,2063,41,TR-41,TR421,3625.29,1206085,1722795,NA,NA,1,1993
Kocaeli,Körfez,,,,0,1821,41,TR-41,TR421,3625.29,1206085,1722795,NA,NA,1,1993
Kocaeli,Merkez,,,,0,1478,41,TR-41,TR421,3625.29,1206085,1722795,NA,NA,1,1993
Konya,Ahırlı,,05/20/90,,0,1868,42,TR-42,TR521,40813.52,2192166,2108808,NA,NA,1,1987
Konya,Akören,,,,0,1753,42,TR-42,TR521,40813.52,2192166,2108808,NA,NA,1,1987
Konya,Akşehir,,,,0,1122,42,TR-42,TR521,40813.52,2192166,2108808,NA,NA,1,1987
Konya,Altınekin,,,,0,1760,42,TR-42,TR521,40813.52,2192166,2108808,NA,NA,1,1987
Konya,Beyşehir,,,,0,1188,42,TR-42,TR521,40813.52,2192166,2108808,NA,NA,1,1987
Konya,Bozkır,,,,0,1207,42,TR-42,TR521,40813.52,2192166,2108808,NA,NA,1,1987
Konya,Çeltik,,05/20/90,,0,1902,42,TR-42,TR521,40813.52,2192166,2108808,NA,NA,1,1987
Konya,Cihanbeyli,,,,0,1222,42,TR-42,TR521,40813.52,2192166,2108808,NA,NA,1,1987
Konya,Çumra,,,,0,1262,42,TR-42,TR521,40813.52,2192166,2108808,NA,NA,1,1987
Konya,Derbent,,05/20/90,,0,1907,42,TR-42,TR521,40813.52,2192166,2108808,NA,NA,1,1987
Konya,Derebucak,,,,0,1789,42,TR-42,TR521,40813.52,2192166,2108808,NA,NA,1,1987
Konya,Doğanhisar,,,,0,1285,42,TR-42,TR521,40813.52,2192166,2108808,NA,NA,1,1987
Konya,Emirgazi,,05/20/90,,0,1920,42,TR-42,TR521,40813.52,2192166,2108808,NA,NA,1,1987
Konya,Ereğli,,,,0,1312,42,TR-42,TR521,40813.52,2192166,2108808,NA,NA,1,1987
Konya,Güneysınır,,05/20/90,,0,1933,42,TR-42,TR521,40813.52,2192166,2108808,NA,NA,1,1987
Konya,Hadim,,,,0,1375,42,TR-42,TR521,40813.52,2192166,2108808,NA,NA,1,1987
Konya,Halkapınar,,05/20/90,,0,1937,42,TR-42,TR521,40813.52,2192166,2108808,NA,NA,1,1987
Konya,Hüyük,,,,0,1804,42,TR-42,TR521,40813.52,2192166,2108808,NA,NA,1,1987
Konya,Ilgın,,,,0,1400,42,TR-42,TR521,40813.52,2192166,2108808,NA,NA,1,1987
Konya,Kadınhanı,,,,0,1422,42,TR-42,TR521,40813.52,2192166,2108808,NA,NA,1,1987
Konya,Karapınar,,,,0,1441,42,TR-42,TR521,40813.52,2192166,2108808,NA,NA,1,1987
Konya,Karatay,,,,0,1814,42,TR-42,TR521,40813.52,2192166,2108808,NA,NA,1,1987
Konya,Kulu,,,,0,1491,42,TR-42,TR521,40813.52,2192166,2108808,NA,NA,1,1987
Konya,Meram,,,,0,1827,42,TR-42,TR521,40813.52,2192166,2108808,NA,NA,1,1987
Konya,Sarayönü,,,,0,1598,42,TR-42,TR521,40813.52,2192166,2108808,NA,NA,1,1987
Konya,Selçuklu,,,,0,1839,42,TR-42,TR521,40813.52,2192166,2108808,NA,NA,1,1987
Konya,Seydişehir,,,,0,1617,42,TR-42,TR521,40813.52,2192166,2108808,NA,NA,1,1987
Konya,Taşkent,,,,0,1848,42,TR-42,TR521,40813.52,2192166,2108808,NA,NA,1,1987
Konya,Tuzlukçu,,05/20/90,,0,1990,42,TR-42,TR521,40813.52,2192166,2108808,NA,NA,1,1987
Konya,Yalıhüyük,,05/20/90,,0,1994,42,TR-42,TR521,40813.52,2192166,2108808,NA,NA,1,1987
Konya,Yunak,,,,0,1735,42,TR-42,TR521,40813.52,2192166,2108808,NA,NA,1,1987
Kütahya,Altıntaş,,,,0,1132,43,TR-43,TR333,12013.57,656903,571554,NA,NA,0,NA
Kütahya,Aslanapa,,,,0,1764,43,TR-43,TR333,12013.57,656903,571554,NA,NA,0,NA
Kütahya,Çavdarhisar,,05/20/90,,0,1898,43,TR-43,TR333,12013.57,656903,571554,NA,NA,0,NA
Kütahya,Domaniç,,,,0,1288,43,TR-43,TR333,12013.57,656903,571554,NA,NA,0,NA
Kütahya,Dumlupınar,,,,0,1790,43,TR-43,TR333,12013.57,656903,571554,NA,NA,0,NA
Kütahya,Emet,,,,0,1304,43,TR-43,TR333,12013.57,656903,571554,NA,NA,0,NA
Kütahya,Gediz,,,,0,1339,43,TR-43,TR333,12013.57,656903,571554,NA,NA,0,NA
Kütahya,Hisarcık,,,,0,1802,43,TR-43,TR333,12013.57,656903,571554,NA,NA,0,NA
Kütahya,Merkez,,,,0,1500,43,TR-43,TR333,12013.57,656903,571554,NA,NA,0,NA
Kütahya,Pazarlar,,05/20/90,,0,1979,43,TR-43,TR333,12013.57,656903,571554,NA,NA,0,NA
Kütahya,Şaphane,,,,0,1843,43,TR-43,TR333,12013.57,656903,571554,NA,NA,0,NA
Kütahya,Simav,,,,0,1625,43,TR-43,TR333,12013.57,656903,571554,NA,NA,0,NA
Kütahya,Tavşanlı,,,,0,1671,43,TR-43,TR333,12013.57,656903,571554,NA,NA,0,NA
Malatya,Akçadağ,,,,0,1114,44,TR-44,TRB11,12102.7,853658,769544,NA,NA,1,2013
Malatya,Arapgir,,,,0,1143,44,TR-44,TRB11,12102.7,853658,769544,NA,NA,1,2013
Malatya,Arguvan,,,,0,1148,44,TR-44,TRB11,12102.7,853658,769544,NA,NA,1,2013
Malatya,Battalgazi,,,,0,1772,44,TR-44,TRB11,12102.7,853658,769544,NA,NA,1,2013
Malatya,Darende,,,,0,1265,44,TR-44,TRB11,12102.7,853658,769544,NA,NA,1,2013
Malatya,Doğanşehir,,,,0,1286,44,TR-44,TRB11,12102.7,853658,769544,NA,NA,1,2013
Malatya,Doğanyol,,05/20/90,,0,1914,44,TR-44,TRB11,12102.7,853658,769544,NA,NA,1,2013
Malatya,Hekimhan,,,,0,1390,44,TR-44,TRB11,12102.7,853658,769544,NA,NA,1,2013
Malatya,Kale,,05/20/90,,0,1953,44,TR-44,TRB11,12102.7,853658,769544,NA,NA,1,2013
Malatya,Kuluncak,,05/20/90,,0,1969,44,TR-44,TRB11,12102.7,853658,769544,NA,NA,1,2013
Malatya,Merkez,,,,0,1509,44,TR-44,TRB11,12102.7,853658,769544,NA,NA,1,2013
Malatya,Pütürge,,,,0,1582,44,TR-44,TRB11,12102.7,853658,769544,NA,NA,1,2013
Malatya,Yazıhan,,05/20/90,,0,1995,44,TR-44,TRB11,12102.7,853658,769544,NA,NA,1,2013
Malatya,Yeşilyurt,,,,0,1729,44,TR-44,TRB11,12102.7,853658,769544,NA,NA,1,2013
Manisa,Ahmetli,,,,0,1751,45,TR-45,TR331,13228.5,1260169,1367905,NA,NA,1,2013
Manisa,Akhisar,,,,0,1118,45,TR-45,TR331,13228.5,1260169,1367905,NA,NA,1,2013
Manisa,Alaşehir,,,,0,1127,45,TR-45,TR331,13228.5,1260169,1367905,NA,NA,1,2013
Manisa,Demirci,,,,0,1269,45,TR-45,TR331,13228.5,1260169,1367905,NA,NA,1,2013
Manisa,Gölmarmara,,,,0,1793,45,TR-45,TR331,13228.5,1260169,1367905,NA,NA,1,2013
Manisa,Gördes,,,,0,1362,45,TR-45,TR331,13228.5,1260169,1367905,NA,NA,1,2013
Manisa,Kırkağaç,,,,0,1470,45,TR-45,TR331,13228.5,1260169,1367905,NA,NA,1,2013
Manisa,Köprübaşı,,05/20/90,,0,1965,45,TR-45,TR331,13228.5,1260169,1367905,NA,NA,1,2013
Manisa,Kula,,,,0,1489,45,TR-45,TR331,13228.5,1260169,1367905,NA,NA,1,2013
Manisa,Merkez,,,,0,1513,45,TR-45,TR331,13228.5,1260169,1367905,NA,NA,1,2013
Manisa,Salihli,,,,0,1590,45,TR-45,TR331,13228.5,1260169,1367905,NA,NA,1,2013
Manisa,Sarıgöl,,,,0,1600,45,TR-45,TR331,13228.5,1260169,1367905,NA,NA,1,2013
Manisa,Saruhanlı,,,,0,1606,45,TR-45,TR331,13228.5,1260169,1367905,NA,NA,1,2013
Manisa,Şehzadeler,,12/06/12,,0,2086,45,TR-45,TR331,13228.5,1260169,1367905,NA,NA,1,2013
Manisa,Selendi,,,,0,1613,45,TR-45,TR331,13228.5,1260169,1367905,NA,NA,1,2013
Manisa,Soma,,,,0,1634,45,TR-45,TR331,13228.5,1260169,1367905,NA,NA,1,2013
Manisa,Turgutlu,,,,0,1689,45,TR-45,TR331,13228.5,1260169,1367905,NA,NA,1,2013
Manisa,Yunusemre,,12/06/12,,0,2087,45,TR-45,TR331,13228.5,1260169,1367905,NA,NA,1,2013
Mardin,Artuklu,,12/06/12,,0,2088,47,TR-47,TRC31,8806.04,705098,788996,NA,NA,1,2013
Mardin,Dargeçit,,,,0,1787,47,TR-47,TRC31,8806.04,705098,788996,NA,NA,1,2013
Mardin,Derik,,,,0,1273,47,TR-47,TRC31,8806.04,705098,788996,NA,NA,1,2013
Mardin,Kızıltepe,,,,0,1474,47,TR-47,TRC31,8806.04,705098,788996,NA,NA,1,2013
Mardin,Mazıdağı,,,,0,1519,47,TR-47,TRC31,8806.04,705098,788996,NA,NA,1,2013
Mardin,Merkez,,,,0,1516,47,TR-47,TRC31,8806.04,705098,788996,NA,NA,1,2013
Mardin,Midyat,,,,0,1526,47,TR-47,TRC31,8806.04,705098,788996,NA,NA,1,2013
Mardin,Nusaybin,,,,0,1547,47,TR-47,TRC31,8806.04,705098,788996,NA,NA,1,2013
Mardin,Ömerli,,,,0,1564,47,TR-47,TRC31,8806.04,705098,788996,NA,NA,1,2013
Mardin,Savur,,,,0,1609,47,TR-47,TRC31,8806.04,705098,788996,NA,NA,1,2013
Mardin,Yeşilli,,05/20/90,,0,2002,47,TR-47,TRC31,8806.04,705098,788996,NA,NA,1,2013
Mersin,Akdeniz,,03/22/08,,0,2064,33,TR-33,TR622,15512.25,1651400,1727255,NA,NA,1,1993
Mersin,Anamur,,,,0,1135,33,TR-33,TR622,15512.25,1651400,1727255,NA,NA,1,1993
Mersin,Aydıncık,,,,0,1766,33,TR-33,TR622,15512.25,1651400,1727255,NA,NA,1,1993
Mersin,Bozyazı,,,,0,1779,33,TR-33,TR622,15512.25,1651400,1727255,NA,NA,1,1993
Mersin,Çamlıyayla,,05/20/90,,0,1892,33,TR-33,TR622,15512.25,1651400,1727255,NA,NA,1,1993
Mersin,Erdemli,,,,0,1311,33,TR-33,TR622,15512.25,1651400,1727255,NA,NA,1,1993
Mersin,Gülnar,,,,0,1366,33,TR-33,TR622,15512.25,1651400,1727255,NA,NA,1,1993
Mersin,Merkez,,,,0,1402,33,TR-33,TR622,15512.25,1651400,1727255,NA,NA,1,1993
Mersin,Mezitli,,03/22/08,,0,2065,33,TR-33,TR622,15512.25,1651400,1727255,NA,NA,1,1993
Mersin,Mut,,,,0,1536,33,TR-33,TR622,15512.25,1651400,1727255,NA,NA,1,1993
Mersin,Silifke,,,,0,1621,33,TR-33,TR622,15512.25,1651400,1727255,NA,NA,1,1993
Mersin,Tarsus,,,,0,1665,33,TR-33,TR622,15512.25,1651400,1727255,NA,NA,1,1993
Mersin,Toroslar,,03/22/08,,0,2066,33,TR-33,TR622,15512.25,1651400,1727255,NA,NA,1,1993
Mersin,Yenişehir,,03/22/08,,0,2067,33,TR-33,TR622,15512.25,1651400,1727255,NA,NA,1,1993
Muğla,Bodrum,,,,0,1197,48,TR-48,TR323,12949.21,715328,894509,NA,NA,1,2013
Muğla,Dalaman,,,,0,1742,48,TR-48,TR323,12949.21,715328,894509,NA,NA,1,2013
Muğla,Datça,,,,0,1266,48,TR-48,TR323,12949.21,715328,894509,NA,NA,1,2013
Muğla,Fethiye,,,,0,1331,48,TR-48,TR323,12949.21,715328,894509,NA,NA,1,2013
